    iteration   73: trace = 1.581489242351432 (4.52604e-05% change)
    iteration   74: trace = 1.581488566170687 (4.2756e-05% change)
    iteration   75: trace = 1.581487871222717 (4.39427e-05% change)
    iteration   76: trace = 1.581487142656895 (4.60684e-05% change)
    iteration   77: trace = 1.581486396208152 (4.71992e-05% change)
    iteration   78: trace = 1.581485590362368 (5.0955e-05% change)
    iteration   79: trace = 1.581484855499837 (4.64666e-05% change)
    iteration   80: trace = 1.581484252654081 (3.8119e-05% change)
    iteration   81: trace = 1.581483740203068 (3.24032e-05% change)
    iteration   82: trace = 1.581483206798096 (3.37281e-05% change)
    iteration   83: trace = 1.581482693749853 (3.2441e-05% change)
    iteration   84: trace = 1.581482256686131 (2.76363e-05% change)
    iteration   85: trace = 1.581481897492065 (2.27125e-05% change)
    iteration   86: trace = 1.581481572652295 (2.05402e-05% change)
    iteration   87: trace = 1.581481237912354 (2.11662e-05% change)
    iteration   88: trace = 1.581480926117885 (1.97153e-05% change)
    iteration   89: trace = 1.581480644811573 (1.77875e-05% change)
    iteration   90: trace = 1.581480378463451 (1.68417e-05% change)
    iteration   91: trace = 1.581480110486909 (1.69447e-05% change)
    iteration   92: trace = 1.581479829941787 (1.77394e-05% change)
    iteration   93: trace = 1.581479527888874 (1.90994e-05% change)
    iteration   94: trace = 1.581479220496575 (1.9437e-05% change)
    iteration   95: trace = 1.581478942553751 (1.75749e-05% change)
    iteration   96: trace = 1.581478656262535 (1.81028e-05% change)
    iteration   97: trace = 1.581478362920077 (1.85486e-05% change)
    iteration   98: trace = 1.581478091587479 (1.71569e-05% change)
    iteration   99: trace = 1.581477810048297 (1.78023e-05% change)
    iteration  100: trace = 1.581477501359633 (1.9519e-05% change)
    iteration  101: trace = 1.581477196579717 (1.92718e-05% change)
    iteration  102: trace = 1.581476912737724 (1.79479e-05% change)
    iteration  103: trace = 1.581476652230799 (1.64724e-05% change)
    iteration  104: trace = 1.581476420584723 (1.46475e-05% change)
    iteration  105: trace = 1.58147619490249 (1.42704e-05% change)
    iteration  106: trace = 1.581475960989921 (1.47908e-05% change)
    iteration  107: trace = 1.581475708373099 (1.59735e-05% change)
    iteration  108: trace = 1.581475463278979 (1.54978e-05% change)
    iteration  109: trace = 1.581475236293107 (1.43528e-05% change)
    iteration  110: trace = 1.581475011796533 (1.41954e-05% change)
    iteration  111: trace = 1.581474780175472 (1.46459e-05% change)
    iteration  112: trace = 1.581474551316088 (1.44713e-05% change)
    iteration  113: trace = 1.581474329735055 (1.4011e-05% change)
    iteration  114: trace = 1.581474115480197 (1.35478e-05% change)
    iteration  115: trace = 1.581473886273637 (1.44932e-05% change)
    iteration  116: trace = 1.581473670182193 (1.36639e-05% change)
    iteration  117: trace = 1.58147345427088 (1.36525e-05% change)
    iteration  118: trace = 1.58147324603419 (1.31673e-05% change)
    iteration  119: trace = 1.581473033771338 (1.34218e-05% change)
    iteration  120: trace = 1.58147282235224 (1.33685e-05% change)
    iteration  121: trace = 1.581472604922002 (1.37486e-05% change)
    iteration  122: trace = 1.58147238208743 (1.40903e-05% change)
    iteration  123: trace = 1.581472153274714 (1.44683e-05% change)
    iteration  124: trace = 1.581471912215924 (1.52427e-05% change)
    iteration  125: trace = 1.581471682705542 (1.45125e-05% change)
    iteration  126: trace = 1.58147146935863 (1.34904e-05% change)
    iteration  127: trace = 1.581471229638753 (1.5158e-05% change)
    iteration  128: trace = 1.581470984532249 (1.54986e-05% change)
    iteration  129: trace = 1.581470741812365 (1.53477e-05% change)
    iteration  130: trace = 1.581470516281039 (1.42609e-05% change)
    iteration  131: trace = 1.581470323385526 (1.21972e-05% change)
    iteration  132: trace = 1.581470146390647 (1.11918e-05% change)
    iteration  133: trace = 1.581469975793045 (1.07873e-05% change)
    iteration  134: trace = 1.581469815181093 (1.01559e-05% change)
    iteration  135: trace = 1.581469666843413 (9.37974e-06% change)
    iteration  136: trace = 1.5814695372036 (8.19743e-06% change)
    iteration  137: trace = 1.581469427994673 (6.90553e-06% change)
    iteration  138: trace = 1.581469335801375 (5.8296e-06% change)
    iteration  139: trace = 1.58146928399576 (3.27579e-06% change)
    iteration  140: trace = 1.581469251456415 (2.05754e-06% change)
    iteration  141: trace = 1.581469201221119 (3.1765e-06% change)
    iteration  142: trace = 1.581469144529444 (3.58475e-06% change)
    iteration  143: trace = 1.581469084932842 (3.76843e-06% change)
    iteration  144: trace = 1.581469028261034 (3.58349e-06% change)
    iteration  145: trace = 1.581468976237906 (3.28954e-06% change)
    iteration  146: trace = 1.581468929965726 (2.9259e-06% change)
    iteration  147: trace = 1.581468889942735 (2.53075e-06% change)
    iteration  148: trace = 1.581468855066095 (2.20533e-06% change)
    iteration  149: trace = 1.581468819881817 (2.22478e-06% change)
    iteration  150: trace = 1.581468786843937 (2.08906e-06% change)
    iteration  151: trace = 1.58146875859736 (1.7861e-06% change)
    iteration  152: trace = 1.581468733091149 (1.61282e-06% change)
    iteration  153: trace = 1.581468710168469 (1.44946e-06% change)
    iteration  154: trace = 1.581468689278304 (1.32093e-06% change)
    iteration  155: trace = 1.581468670693183 (1.17518e-06% change)
    iteration  156: trace = 1.581468655109007 (9.85424e-07% change)
    iteration  157: trace = 1.58146864117272 (8.81224e-07% change)
    iteration  158: trace = 1.581468628443142 (8.04921e-07% change)
    iteration  159: trace = 1.581468617323856 (7.03099e-07% change)
    iteration  160: trace = 1.581468607212116 (6.39389e-07% change)
    iteration  161: trace = 1.581468597545977 (6.11213e-07% change)
    iteration  162: trace = 1.581468588071297 (5.99106e-07% change)
    iteration  163: trace = 1.581468578907974 (5.79419e-07% change)
    iteration  164: trace = 1.581468569932422 (5.67545e-07% change)
    iteration  165: trace = 1.581468562088643 (4.95981e-07% change)
    iteration  166: trace = 1.581468554549498 (4.76718e-07% change)
    iteration  167: trace = 1.581468546859841 (4.86235e-07% change)
    iteration  168: trace = 1.581468539535184 (4.63155e-07% change)
    iteration  169: trace = 1.581468532879597 (4.20849e-07% change)
    iteration  170: trace = 1.58146852657289 (3.98788e-07% change)
    iteration  171: trace = 1.581468520788073 (3.65788e-07% change)
    iteration  172: trace = 1.58146851546124 (3.36828e-07% change)
    iteration  173: trace = 1.581468510661101 (3.03524e-07% change)
    iteration  174: trace = 1.58146850649408 (2.63491e-07% change)
    iteration  175: trace = 1.581468502656401 (2.42666e-07% change)
    iteration  176: trace = 1.581468498855427 (2.40345e-07% change)
    iteration  177: trace = 1.581468495018581 (2.42613e-07% change)
    iteration  178: trace = 1.581468491367768 (2.3085e-07% change)
    iteration  179: trace = 1.581468488107767 (2.06138e-07% change)
    iteration  180: trace = 1.581468485388985 (1.71915e-07% change)
    iteration  181: trace = 1.581468482998574 (1.51151e-07% change)
    iteration  182: trace = 1.581468480662592 (1.4771e-07% change)
    iteration  183: trace = 1.581468478563737 (1.32716e-07% change)
    iteration  184: trace = 1.581468476535482 (1.28251e-07% change)
    iteration  185: trace = 1.581468474474072 (1.30348e-07% change)
    iteration  186: trace = 1.581468472674149 (1.13813e-07% change)
    iteration  187: trace = 1.581468471070363 (1.01411e-07% change)
    iteration  188: trace = 1.581468469638912 (9.0514e-08% change)
    iteration  189: trace = 1.58146846828548 (8.55807e-08% change)
    iteration  190: trace = 1.581468466963907 (8.35662e-08% change)
    iteration  191: trace = 1.581468465604392 (8.59653e-08% change)
    iteration  192: trace = 1.581468464184289 (8.97965e-08% change)
    iteration  193: trace = 1.581468462903085 (8.10135e-08% change)
    iteration  194: trace = 1.581468461619673 (8.11532e-08% change)
    iteration  195: trace = 1.58146846024039 (8.72153e-08% change)
    iteration  196: trace = 1.581468458793841 (9.14687e-08% change)
    iteration  197: trace = 1.581468457362043 (9.0536e-08% change)
    iteration  198: trace = 1.581468455951994 (8.91607e-08% change)
    iteration  199: trace = 1.581468454399388 (9.8175e-08% change)
    iteration  200: trace = 1.581468452741041 (1.04861e-07% change)
    iteration  201: trace = 1.581468451049412 (1.06966e-07% change)
    iteration  202: trace = 1.581468449524342 (9.64338e-08% change)
    iteration  203: trace = 1.581468448096629 (9.02777e-08% change)
    iteration  204: trace = 1.581468446724142 (8.67856e-08% change)
    iteration  205: trace = 1.581468445411624 (8.29936e-08% change)
    iteration  206: trace = 1.581468444067625 (8.49842e-08% change)
    iteration  207: trace = 1.58146844276093 (8.26255e-08% change)
    iteration  208: trace = 1.581468441504877 (7.94232e-08% change)
    iteration  209: trace = 1.581468440245358 (7.96424e-08% change)
    iteration  210: trace = 1.581468439230719 (6.4158e-08% change)
    iteration  211: trace = 1.581468438263222 (6.11771e-08% change)
    iteration  212: trace = 1.581468437294356 (6.12637e-08% change)
    iteration  213: trace = 1.581468436323362 (6.13983e-08% change)
    iteration  214: trace = 1.581468435430109 (5.64825e-08% change)
    iteration  215: trace = 1.581468434539911 (5.62893e-08% change)
    iteration  216: trace = 1.581468433668957 (5.50725e-08% change)
    iteration  217: trace = 1.581468432796553 (5.51642e-08% change)
    iteration  218: trace = 1.581468431898671 (5.67752e-08% change)
    iteration  219: trace = 1.581468431046223 (5.39023e-08% change)
    iteration  220: trace = 1.581468430282174 (4.83126e-08% change)
    iteration  221: trace = 1.581468429605106 (4.28126e-08% change)
    iteration  222: trace = 1.581468428918947 (4.33875e-08% change)
    iteration  223: trace = 1.581468428237375 (4.30974e-08% change)
    iteration  224: trace = 1.581468427638856 (3.78458e-08% change)
    iteration  225: trace = 1.581468427122737 (3.26355e-08% change)
    iteration  226: trace = 1.581468426636863 (3.0723e-08% change)
    iteration  227: trace = 1.581468426131508 (3.19548e-08% change)
    iteration  228: trace = 1.581468425654439 (3.01662e-08% change)
    iteration  229: trace = 1.581468425208527 (2.81961e-08% change)
    iteration  230: trace = 1.581468424778139 (2.72144e-08% change)
    iteration  231: trace = 1.581468424335622 (2.79814e-08% change)
    iteration  232: trace = 1.581468423870367 (2.94192e-08% change)
    iteration  233: trace = 1.581468423374527 (3.13532e-08% change)
    iteration  234: trace = 1.581468422852004 (3.30403e-08% change)
    iteration  235: trace = 1.58146842236154 (3.10132e-08% change)
    iteration  236: trace = 1.581468421869214 (3.11309e-08% change)
    iteration  237: trace = 1.581468421349138 (3.28857e-08% change)
    iteration  238: trace = 1.581468420850266 (3.15448e-08% change)
    iteration  239: trace = 1.581468420323706 (3.32957e-08% change)
    iteration  240: trace = 1.581468419750813 (3.62254e-08% change)
    iteration  241: trace = 1.581468419194986 (3.51463e-08% change)
    iteration  242: trace = 1.581468418657012 (3.40174e-08% change)
    iteration  243: trace = 1.581468418141973 (3.25672e-08% change)
    iteration  244: trace = 1.5814684176626 (3.03119e-08% change)
    iteration  245: trace = 1.581468417185826 (3.01476e-08% change)
    iteration  246: trace = 1.581468416702424 (3.05667e-08% change)
    iteration  247: trace = 1.581468416220023 (3.05034e-08% change)
    iteration  248: trace = 1.581468415744954 (3.00397e-08% change)
    iteration  249: trace = 1.5814684152848 (2.90967e-08% change)
    iteration  250: trace = 1.581468414843351 (2.79139e-08% change)
    iteration  251: trace = 1.581468414403113 (2.78373e-08% change)
    iteration  252: trace = 1.581468413968981 (2.74512e-08% change)
    iteration  253: trace = 1.581468413564466 (2.55785e-08% change)
    iteration  254: trace = 1.581468413175733 (2.45805e-08% change)
    iteration  255: trace = 1.58146841278137 (2.49365e-08% change)
    iteration  256: trace = 1.581468412422064 (2.27198e-08% change)
    iteration  257: trace = 1.581468412074938 (2.19496e-08% change)
    iteration  258: trace = 1.581468411750885 (2.04906e-08% change)
    iteration  259: trace = 1.581468411425468 (2.05769e-08% change)
    iteration  260: trace = 1.581468411097099 (2.07636e-08% change)
    iteration  261: trace = 1.581468410769657 (2.07049e-08% change)
    iteration  262: trace = 1.581468410457085 (1.97647e-08% change)
    iteration  263: trace = 1.581468410154878 (1.91093e-08% change)
    iteration  264: trace = 1.581468409846678 (1.94882e-08% change)
    iteration  265: trace = 1.581468409554255 (1.84906e-08% change)
    iteration  266: trace = 1.581468409273932 (1.77255e-08% change)
    iteration  267: trace = 1.581468408987826 (1.80912e-08% change)
    iteration  268: trace = 1.581468408705678 (1.78409e-08% change)
    iteration  269: trace = 1.581468408432421 (1.72787e-08% change)
    iteration  270: trace = 1.581468408190715 (1.52837e-08% change)
    iteration  271: trace = 1.581468407984105 (1.30644e-08% change)
    iteration  272: trace = 1.581468407781781 (1.27934e-08% change)
    iteration  273: trace = 1.581468407579989 (1.27598e-08% change)
    iteration  274: trace = 1.581468407379066 (1.27048e-08% change)
    iteration  275: trace = 1.581468407187981 (1.20828e-08% change)
    iteration  276: trace = 1.581468407017341 (1.07899e-08% change)
    iteration  277: trace = 1.581468406879279 (8.72999e-09% change)
    iteration  278: trace = 1.581468406773431 (6.69306e-09% change)
    iteration  279: trace = 1.58146840670493 (4.33147e-09% change)
    iteration  280: trace = 1.581468406647134 (3.65458e-09% change)
    iteration  281: trace = 1.581468406565646 (5.15265e-09% change)
    iteration  282: trace = 1.581468406472581 (5.88471e-09% change)
    iteration  283: trace = 1.58146840637169 (6.3796e-09% change)
    iteration  284: trace = 1.581468406274833 (6.1245e-09% change)
    iteration  285: trace = 1.581468406187699 (5.50968e-09% change)
    iteration  286: trace = 1.58146840611236 (4.76388e-09% change)
    iteration  287: trace = 1.581468406047159 (4.12284e-09% change)
    iteration  288: trace = 1.58146840599048 (3.58395e-09% change)
    iteration  289: trace = 1.581468405933118 (3.62709e-09% change)
    iteration  290: trace = 1.581468405877209 (3.53526e-09% change)
    iteration  291: trace = 1.581468405827169 (3.16415e-09% change)
    iteration  292: trace = 1.58146840578216 (2.84603e-09% change)
    iteration  293: trace = 1.581468405741811 (2.55138e-09% change)
    iteration  294: trace = 1.581468405704808 (2.33978e-09% change)
    iteration  295: trace = 1.581468405670946 (2.14115e-09% change)
    iteration  296: trace = 1.581468405642043 (1.82761e-09% change)
    iteration  297: trace = 1.581468405616128 (1.63868e-09% change)
    iteration  298: trace = 1.581468405591596 (1.5512e-09% change)
    iteration  299: trace = 1.581468405569697 (1.38476e-09% change)
    iteration  300: trace = 1.581468405550276 (1.22804e-09% change)
    iteration  301: trace = 1.58146840553245 (1.12714e-09% change)
    iteration  302: trace = 1.581468405514995 (1.10372e-09% change)
    iteration  303: trace = 1.581468405498613 (1.0359e-09% change)
    iteration  304: trace = 1.581468405482768 (1.0019e-09% change)
    iteration  305: trace = 1.581468405468714 (8.88716e-10% change)
    iteration  306: trace = 1.581468405455362 (8.4425e-10% change)
    iteration  307: trace = 1.581468405441986 (8.4578e-10% change)
    iteration  308: trace = 1.581468405429526 (7.87877e-10% change)
    iteration  309: trace = 1.581468405418053 (7.25454e-10% change)
    iteration  310: trace = 1.581468405407306 (6.79556e-10% change)
    iteration  311: trace = 1.581468405397401 (6.26343e-10% change)
    iteration  312: trace = 1.581468405388437 (5.66825e-10% change)
    iteration  313: trace = 1.581468405379893 (5.40233e-10% change)
    iteration  314: trace = 1.581468405372211 (4.8577e-10% change)
    iteration  315: trace = 1.58146840536502 (4.54699e-10% change)
    iteration  316: trace = 1.581468405358118 (4.36446e-10% change)
    iteration  317: trace = 1.581468405351484 (4.19499e-10% change)
    iteration  318: trace = 1.581468405345089 (4.04322e-10% change)
    iteration  319: trace = 1.581468405339108 (3.78192e-10% change)
    iteration  320: trace = 1.581468405333999 (3.23084e-10% change)
    iteration  321: trace = 1.58146840532954 (2.81931e-10% change)
    iteration  322: trace = 1.581468405325098 (2.80892e-10% change)
    iteration  323: trace = 1.581468405321112 (2.52039e-10% change)
    iteration  324: trace = 1.581468405317203 (2.47181e-10% change)
    iteration  325: trace = 1.581468405313343 (2.44107e-10% change)
    iteration  326: trace = 1.581468405309797 (2.24169e-10% change)
    iteration  327: trace = 1.581468405306677 (1.97282e-10% change)
    iteration  328: trace = 1.581468405303757 (1.84645e-10% change)
    iteration  329: trace = 1.581468405301076 (1.69538e-10% change)
    iteration  330: trace = 1.581468405298276 (1.77064e-10% change)
    iteration  331: trace = 1.581468405295567 (1.71321e-10% change)
    iteration  332: trace = 1.581468405292765 (1.77134e-10% change)
    iteration  333: trace = 1.581468405290335 (1.537e-10% change)
    iteration  334: trace = 1.581468405287833 (1.58165e-10% change)
    iteration  335: trace = 1.581468405285281 (1.6138e-10% change)
    iteration  336: trace = 1.581468405282512 (1.75098e-10% change)
    iteration  337: trace = 1.581468405279914 (1.64245e-10% change)
    iteration  338: trace = 1.581468405277338 (1.62897e-10% change)
    iteration  339: trace = 1.581468405274663 (1.69159e-10% change)
    iteration  340: trace = 1.581468405271887 (1.75505e-10% change)
    iteration  341: trace = 1.581468405269158 (1.72599e-10% change)
    iteration  342: trace = 1.581468405266642 (1.59078e-10% change)
    iteration  343: trace = 1.581468405264231 (1.52451e-10% change)
    iteration  344: trace = 1.581468405261948 (1.44349e-10% change)
    iteration  345: trace = 1.581468405259674 (1.43816e-10% change)
    iteration  346: trace = 1.581468405257435 (1.41569e-10% change)
    iteration  347: trace = 1.581468405255179 (1.42636e-10% change)
    iteration  348: trace = 1.581468405253175 (1.26715e-10% change)
    iteration  349: trace = 1.581468405250917 (1.42819e-10% change)
    iteration  350: trace = 1.581468405249066 (1.17041e-10% change)
    iteration  351: trace = 1.581468405247245 (1.15145e-10% change)
    iteration  352: trace = 1.581468405245546 (1.07437e-10% change)
    iteration  353: trace = 1.581468405243696 (1.16929e-10% change)
    iteration  354: trace = 1.581468405242104 (1.00684e-10% change)
    iteration  355: trace = 1.581468405240405 (1.07465e-10% change)
    iteration  356: trace = 1.581468405238863 (9.74825e-11% change)
MPB solved for frequency_1(0,0,2.29092) = 1.25756 after 356 iters
    iteration    1: trace = 1.582215893381606 (7.17266e-11% change)
MPB solved for frequency_1(0,0,2.29146) = 1.25786 after 1 iters
FloatProgress(value=0.0, description='0% done ', max=10.0)
creating output file "./YAG-eps-000000.00.h5"...
creating output file "./YAG-ey.h5"...
creating output file "./YAG-ey.h5"...
Meep progress: 0.1/10.0 = 1.0% done in 5.2s, 518.6s to go
on time step 4 (time=0.1), 1.07495 s/step
Meep progress: 0.30000000000000004/10.0 = 3.0% done in 10.7s, 346.6s to go
on time step 12 (time=0.3), 0.685115 s/step
Meep progress: 0.5/10.0 = 5.0% done in 16.3s, 308.8s to go
on time step 20 (time=0.5), 0.691647 s/step
Meep progress: 0.7000000000000001/10.0 = 7.0% done in 21.8s, 289.0s to go
on time step 28 (time=0.7), 0.687784 s/step
Meep progress: 0.9/10.0 = 9.0% done in 27.0s, 273.0s to go
on time step 36 (time=0.9), 0.655193 s/step
Meep progress: 1.1/10.0 = 11.0% done in 32.0s, 259.1s to go
on time step 44 (time=1.1), 0.62891 s/step
Meep progress: 1.3/10.0 = 13.0% done in 37.1s, 248.1s to go
on time step 52 (time=1.3), 0.630357 s/step
Meep progress: 1.5/10.0 = 15.0% done in 42.2s, 239.4s to go
on time step 60 (time=1.5), 0.646348 s/step
Meep progress: 1.7000000000000002/10.0 = 17.0% done in 47.2s, 230.4s to go
on time step 68 (time=1.7), 0.61962 s/step
Meep progress: 1.9000000000000001/10.0 = 19.0% done in 51.9s, 221.3s to go
on time step 76 (time=1.9), 0.588506 s/step
Meep progress: 2.1/10.0 = 21.0% done in 56.8s, 213.8s to go
on time step 84 (time=2.1), 0.615097 s/step
Meep progress: 2.3000000000000003/10.0 = 23.0% done in 61.6s, 206.2s to go
on time step 92 (time=2.3), 0.594626 s/step
Meep progress: 2.5/10.0 = 25.0% done in 66.4s, 199.3s to go
on time step 100 (time=2.5), 0.604678 s/step
Meep progress: 2.7/10.0 = 27.0% done in 71.2s, 192.6s to go
on time step 108 (time=2.7), 0.601549 s/step
Meep progress: 2.9000000000000004/10.0 = 29.0% done in 76.3s, 186.7s to go
on time step 116 (time=2.9), 0.630077 s/step
Meep progress: 3.1/10.0 = 31.0% done in 81.1s, 180.4s to go
on time step 124 (time=3.1), 0.598172 s/step
Meep progress: 3.3000000000000003/10.0 = 33.0% done in 86.1s, 174.7s to go
on time step 132 (time=3.3), 0.624113 s/step
Meep progress: 3.5/10.0 = 35.0% done in 90.9s, 168.8s to go
on time step 140 (time=3.5), 0.60292 s/step
Meep progress: 3.7/10.0 = 37.0% done in 95.7s, 162.9s to go
on time step 148 (time=3.7), 0.597713 s/step
Meep progress: 3.9000000000000004/10.0 = 39.0% done in 100.4s, 157.0s to go
on time step 156 (time=3.9), 0.589096 s/step
Meep progress: 4.1000000000000005/10.0 = 41.0% done in 105.2s, 151.3s to go
on time step 164 (time=4.1), 0.600322 s/step
Meep progress: 4.3/10.0 = 43.0% done in 110.0s, 145.8s to go
on time step 172 (time=4.3), 0.599144 s/step
Meep progress: 4.5/10.0 = 45.0% done in 114.7s, 140.2s to go
on time step 180 (time=4.5), 0.591713 s/step
Meep progress: 4.7/10.0 = 47.0% done in 119.5s, 134.7s to go
on time step 188 (time=4.7), 0.598781 s/step
Meep progress: 4.9/10.0 = 49.0% done in 124.3s, 129.3s to go
on time step 196 (time=4.9), 0.597824 s/step
Meep progress: 5.1000000000000005/10.0 = 51.0% done in 129.0s, 124.0s to go
on time step 204 (time=5.1), 0.596664 s/step
Meep progress: 5.300000000000001/10.0 = 53.0% done in 133.8s, 118.6s to go
on time step 212 (time=5.3), 0.591725 s/step
Meep progress: 5.5/10.0 = 55.0% done in 138.6s, 113.4s to go
on time step 220 (time=5.5), 0.6026 s/step
Meep progress: 5.7/10.0 = 57.0% done in 143.4s, 108.2s to go
on time step 228 (time=5.7), 0.603631 s/step
Meep progress: 5.9/10.0 = 59.0% done in 148.2s, 103.0s to go
on time step 236 (time=5.9), 0.590188 s/step
Meep progress: 6.1000000000000005/10.0 = 61.0% done in 153.0s, 97.8s to go
on time step 244 (time=6.1), 0.601651 s/step
Meep progress: 6.300000000000001/10.0 = 63.0% done in 157.7s, 92.6s to go
on time step 252 (time=6.3), 0.59338 s/step
Meep progress: 6.5/10.0 = 65.0% done in 162.7s, 87.6s to go
on time step 260 (time=6.5), 0.621439 s/step
Meep progress: 6.7/10.0 = 67.0% done in 167.5s, 82.5s to go
on time step 268 (time=6.7), 0.597478 s/step
Meep progress: 6.9/10.0 = 69.0% done in 172.3s, 77.4s to go
on time step 276 (time=6.9), 0.601183 s/step
Meep progress: 7.1000000000000005/10.0 = 71.0% done in 177.1s, 72.3s to go
on time step 284 (time=7.1), 0.598412 s/step
Meep progress: 7.300000000000001/10.0 = 73.0% done in 181.8s, 67.3s to go
on time step 292 (time=7.3), 0.595451 s/step
Meep progress: 7.5/10.0 = 75.0% done in 186.8s, 62.3s to go
on time step 300 (time=7.5), 0.61806 s/step
Meep progress: 7.7/10.0 = 77.0% done in 191.5s, 57.2s to go
on time step 308 (time=7.7), 0.591901 s/step
Meep progress: 7.9/10.0 = 79.0% done in 196.4s, 52.2s to go
on time step 316 (time=7.9), 0.613154 s/step
Meep progress: 8.1/10.0 = 81.0% done in 201.2s, 47.2s to go
on time step 324 (time=8.1), 0.598996 s/step
Meep progress: 8.3/10.0 = 83.0% done in 206.1s, 42.2s to go
on time step 332 (time=8.3), 0.60676 s/step
Meep progress: 8.5/10.0 = 85.0% done in 210.8s, 37.2s to go
on time step 340 (time=8.5), 0.597663 s/step
Meep progress: 8.700000000000001/10.0 = 87.0% done in 215.6s, 32.2s to go
on time step 348 (time=8.7), 0.597544 s/step
Meep progress: 8.9/10.0 = 89.0% done in 220.4s, 27.2s to go
on time step 356 (time=8.9), 0.595209 s/step
Meep progress: 9.1/10.0 = 91.0% done in 225.1s, 22.3s to go
on time step 364 (time=9.1), 0.5943 s/step
Meep progress: 9.3/10.0 = 93.0% done in 229.9s, 17.3s to go
on time step 372 (time=9.3), 0.596484 s/step
Meep progress: 9.5/10.0 = 95.0% done in 234.7s, 12.4s to go
on time step 380 (time=9.5), 0.596875 s/step
Meep progress: 9.700000000000001/10.0 = 97.0% done in 239.4s, 7.4s to go
on time step 388 (time=9.7), 0.593087 s/step
Meep progress: 9.9/10.0 = 99.0% done in 244.4s, 2.5s to go
on time step 396 (time=9.9), 0.627501 s/step
run 0 finished at t = 10.0 (400 timesteps)

Elapsed run time = 847.7442 s
